turns,balance,speed,y,shield
2,15000,0,0,0
3,13266,3,3,0
4,13266,1,4,0
5,13266,1,5,0
6,13266,1,6,0
7,11663,4,10,0
8,11514,7,17,0
9,11514,7,24,0
10,11514,1,25,0
11,11240,4,29,0
12,11240,4,33,0
13,11240,4,37,0
14,5815,7,44,0
15,5815,7,51,0
16,5815,1,52,0
17,2317,4,56,0
18,2317,4,60,0
19,2317,4,64,0
20,2317,4,68,0
21,1706,7,75,0
22,1706,7,82,0
23,1706,7,89,0
24,1706,7,96,0
25,514,10,106,0
26,514,10,116,0
27,514,10,126,0
28,414,10,136,1
29,414,10,146,0
30,314,10,156,1
31,314,1,157,0
32,314,1,158,0
33,214,1,159,1
34,214,1,160,0
35,114,1,161,1
36,114,1,162,0
37,114,1,163,0
38,14,1,164,1
39,14,1,165,0
40,14,1,166,0
41,14,1,167,0
42,14,1,168,0
43,14,1,169,0
44,14,1,170,0
45,14,1,171,0
46,9,1,172,0
47,9,1,173,0
48,9,1,174,0
49,9,1,175,0
50,9,1,176,0
51,4,1,177,0
52,4,1,178,0
53,4,1,179,0
54,4,1,180,0
55,4,1,181,0
56,4,1,182,0
57,1,1,183,0
58,1,1,184,0
59,1,1,185,0
60,1,1,186,0
61,1,1,187,0
62,1,1,188,0
63,1,1,189,0
64,1,1,190,0
65,1,1,191,0
66,1,1,192,0
67,1,4,196,0
68,1,4,200,0
69,1,4,204,0
70,1,4,208,0
71,1,4,212,0
72,1,4,216,0
73,1,4,220,0
74,1,4,224,0
75,1,4,228,0
76,1,4,232,0
77,1,4,236,0
78,1,4,240,0
79,1,7,247,0
80,1,10,257,0
81,1,10,267,0
82,1,10,277,0
83,1,13,290,0
84,1,13,303,0
85,1,1,304,0
86,1,1,305,0
87,1,1,306,0
88,1,1,307,0
89,1,1,308,0
90,1,1,309,0
91,1,1,310,0
92,1,4,314,0
93,1,4,318,0
94,1,4,322,0
95,1,7,329,0
96,1,1,330,0
97,1,1,331,0
98,1,1,332,0
99,1,1,333,0
100,1,1,334,0
101,1,4,338,0
102,1,4,342,0
103,1,4,346,0
104,1,1,347,0
105,1,1,348,0
106,1,1,349,0
107,1,4,353,0
108,1,4,357,0
109,1,1,358,0
110,1,1,359,0
111,1,1,360,0
112,1,1,361,0
113,1,1,362,0
114,1,1,363,0
115,1,1,364,0
116,1,1,365,0
117,1,1,366,0
118,1,4,370,0
119,1,4,374,0
120,1,4,378,0
121,1,4,382,0
122,1,4,386,0
123,1,4,390,0
124,1,7,397,0
125,1,1,398,0
126,1,1,399,0
127,1,1,400,0
128,1,1,401,0
129,1,1,402,0
130,1,1,403,0
131,1,4,407,0
132,1,4,411,0
133,1,4,415,0
134,1,4,419,0
135,1,4,423,0
136,1,7,430,0
137,1,1,431,0
138,1,1,432,0
139,1,1,433,0
140,1,1,434,0
141,1,1,435,0
142,1,1,436,0
143,1,1,437,0
144,1,1,438,0
145,1,1,439,0
146,1,4,443,0
147,1,4,447,0
148,1,4,451,0
149,1,7,458,0
150,1,7,465,0
151,1,1,466,0
152,1,1,467,0
153,1,1,468,0
154,1,1,469,0
155,1,4,473,0
156,1,1,474,0
157,1,1,475,0
158,1,1,476,0
159,1,1,477,0
160,1,4,481,0
161,1,4,485,0
162,1,4,489,0
163,1,4,493,0
164,1,7,500,0
165,1,7,507,0
166,1,1,508,0
167,1,1,509,0
168,1,1,510,0
169,1,4,514,0
170,1,4,518,0
171,1,1,519,0
172,1,4,523,0
173,1,4,527,0
174,1,1,528,0
175,1,4,532,0
176,1,7,539,0
177,1,1,540,0
178,1,1,541,0
179,1,1,542,0
180,1,1,543,0
181,1,1,544,0
182,1,1,545,0
183,1,1,546,0
184,1,1,547,0
185,1,4,551,0
186,1,1,552,0
187,1,1,553,0
188,1,4,557,0
189,1,4,561,0
190,1,4,565,0
191,1,4,569,0
192,1,1,570,0
193,1,1,571,0
194,1,1,572,0
195,1,1,573,0
196,1,1,574,0
197,1,1,575,0
198,1,1,576,0
199,1,1,577,0
200,1,4,581,0
201,1,4,585,0
202,1,4,589,0
203,1,7,596,0
204,1,7,603,0
205,1,7,610,0
206,1,1,611,0
207,1,1,612,0
208,1,1,613,0
209,1,1,614,0
210,1,1,615,0
211,1,4,619,0
212,1,4,623,0
213,1,4,627,0
214,1,4,631,0
215,1,4,635,0
216,1,4,639,0
217,1,4,643,0
218,1,4,647,0
219,1,4,651,0
220,1,1,652,0
221,1,4,656,0
222,1,1,657,0
223,1,1,658,0
224,1,1,659,0
225,1,1,660,0
226,1,1,661,0
227,1,1,662,0
228,1,1,663,0
229,1,1,664,0
230,1,4,668,0
231,1,4,672,0
232,1,4,676,0
233,1,4,680,0
234,1,4,684,0
235,1,1,685,0
236,1,4,689,0
237,1,1,690,0
238,1,1,691,0
239,1,1,692,0
240,1,1,693,0
241,1,1,694,0
242,1,1,695,0
243,1,1,696,0
244,1,4,700,0
245,1,4,704,0
246,1,4,708,0
247,1,7,715,0
248,1,10,725,0
249,1,1,726,0
250,1,1,727,0
251,1,1,728,0
252,1,1,729,0
253,1,1,730,0
254,1,1,731,0
255,1,1,732,0
256,1,4,736,0
257,1,4,740,0
258,1,4,744,0
259,1,4,748,0
260,1,4,752,0
261,1,4,756,0
262,1,4,760,0
263,1,7,767,0
264,1,7,774,0
265,1,1,775,0
266,1,4,779,0
267,1,1,780,0
268,1,1,781,0
269,1,1,782,0
270,1,1,783,0
271,1,1,784,0
272,1,4,788,0
273,1,4,792,0
274,1,4,796,0
275,1,4,800,0
276,1,4,804,0
277,1,4,808,0
278,1,1,809,0
279,1,1,810,0
280,1,1,811,0
281,1,4,815,0
282,1,4,819,0
283,1,4,823,0
284,1,7,830,0
285,1,1,831,0
286,1,1,832,0
286,1,1,832,0
